# urlNamesNotCataloged.txt - CGI variable names the tree reads that
# urlCommandCatalog.py deliberately does not describe: form fields, debug
# switches, and the arguments of utility CGIs that are not browser URL
# parameters.  Refs #37923.
#
# urlCommandCatalog.py --reconcile complains about any name in neither the
# catalog nor this file, so this is what keeps a nightly run quiet until
# something actually changes.  Regenerate with --update-baseline, then read the
# diff before committing: a name appearing here is a decision that it does not
# belong on a URL, and a name disappearing means its read went away.
#
# The first version of this file was accepted wholesale, as a snapshot of the
# gap on the day reconcile learned to fail.  So a name being in here is not
# evidence that anybody has looked at it; only the ones added since, which
# arrive a few at a time in a reviewable diff, carry that weight.
#
# The comment on each line is the file that reads it, as a hint for whoever
# reviews the next change to this file.  Names under hg/hgTracks, hg/hgc,
# hg/hgTrackUi, hg/hgTables and hg/lib are worth a second look, since those are
# the CGIs whose parameters the catalog is supposed to cover.
term                               # hg/encode/hgEncodeVocab/hgEncodeVocab.c
test                               # hg/liftAgp/liftAgp.c
text                               # hg/oneShot/testXap/testXap.c
textField                          # hg/autoXml/autoXml.c
tier                               # hg/encode/hgEncodeVocab/hgEncodeVocab.c
tiers                              # hg/encode/hgEncodeVocab/hgEncodeVocab.c
tis                                # hg/lib/gtexUi.c
tiss                               # hg/hgc/cgapSageClick.c
toOrg                              # hg/qaPushQ/qaPushQ.c
tracePat                           # hg/mouseStuff/subsetTraces/subsetTraces.c
trackOffset                        # hg/protein/lib/doTracks.c
transId                            # hg/cgiExample/cgiExample.c
transfer                           # hg/qaPushQ/qaPushQ.c
translate                          # hg/gigAssembler/ooGreedy/getgene/getgene.c
trumpSize                          # hg/altSplice/spliceWalk/spliceWalk.c
txn_id                             # hg/gsid/gsidMember/gsidMember.c
u                                  # hg/hgBlat/hgBlat.c
ucscGenome                         # hg/hubApi/hubApi.c
unzoom                             # hg/wikiPlot/wikiPlot.c
update                             # hg/hgLogin/hgLogin.c
url                                # hg/encode3/encodeDataWarehouse/edwScriptSubmit/edwScriptSubmit.c
useSubmitFname                     # hg/cirm/cdw/cdwGetFile/cdwGetFile.c
user                               # hg/hgLogin/hgLogin.c
userCount                          # hg/oneShot/cartSimNoInsert/cartSimNoInsert.c
userName                           # hg/cirm/cdw/cdwGetMetadataAsFile/cdwGetMetadataAsFile.c
utr5                               # hg/gigAssembler/ooGreedy/getgene/getgene.c
ver                                # hg/agpCloneList/agpCloneList.c
verify_sign                        # hg/gsid/gsidMember/gsidMember.c
version                            # hg/useCount/useCount.c
virtMode                           # hg/lib/web.c
warnTime                           # hg/gigAssembler/codJobs/jabba/jabba.c
where                              # hg/getFeatDna/getFeatDna.c
wikiCommentText                    # hg/hgGene/wikiTrack.c
withUtr                            # hg/intronEnds/intronEnds.c
xOff                               # hg/wikiPlot/wikiPlot.c
yOff                               # hg/wikiPlot/wikiPlot.c
zoom                               # hg/wikiPlot/wikiPlot.c
